Characteristic,Year,Value
" (I) MATERIAL,FUELS ETC.",1995-96,341036
 (II) SEMI FINISHED GOODS,1995-96,811985
 (iii) FINISHED GOODS,1995-96,2150439
 (IV) TOTAL,1995-96,9062426
GROSS CAPITAL FORMATION,1995-96,4404706
NUMBER OF FACTORIES,1996-97,132814
FIXED CAPITAL,1996-97,38004439
WORKING CAPITAL,1996-97,17165931
INVESTED CAPITAL,1996-97,52215413
OUTSTANDING LOANS,1996-97,25960884
NUMBER OF WORKERS,1996-97,7208143
MANDAYS-WORKERS,1996-97,2303625
NUMBER OF EMPLOYEES,1996-97,9448643
MANDAYS-EMPLOYEES,1996-97,3037414
TOTAL PERSON ENGAGED,1996-97,9536282
WAGES TO WORKERS,1996-97,2655459
TOTAL EMOLUMENTS,1996-97,4640358
OLD AGE BENEFITS,1996-97,537849
SOCIAL SECURITY BENEFITS,1996-97,409225
OTHER BENEFITS,1996-97,5464718
FUELS CONSUMED,1996-97,40820342
MATERIAL CONSUMED,1996-97,55691484
TOTAL INPUTS,1996-97,64506637
PRODUCTS,1996-97,74180838
VALUE OF OUTPUT,1996-97,2753467
DEPRECIATION,1996-97,15735887
NET VALUE ADDED,1996-97,426234
RENT PAID,1996-97,3994437
INTEREST PAID,1996-97,9886483
NET INCOME,1996-97,5246127
NET FIXED CAPITAL FORMATION,1996-97,7993659
ADDITION IN STOCK OF,1996-97,510717
" (I) MATERIAL,FUELS ETC.",1996-97,115897
 (II) SEMI FINISHED GOODS,1996-97,749995
 (iii) FINISHED GOODS,1996-97,1376609
 (IV) TOTAL,1996-97,9370268
GROSS CAPITAL FORMATION,1996-97,4197844
NUMBER OF FACTORIES,1997-98,136012
FIXED CAPITAL,1997-98,42308227
WORKING CAPITAL,1997-98,15461658
INVESTED CAPITAL,1997-98,57682603
OUTSTANDING LOANS,1997-98,32460512
NUMBER OF WORKERS,1997-98,7652254
MANDAYS-WORKERS,1997-98,N.A
NUMBER OF EMPLOYEES,1997-98,9997573
MANDAYS-EMPLOYEES,1997-98,N.A
TOTAL PERSON ENGAGED,1997-98,10073485
WAGES TO WORKERS,1997-98,2978167
TOTAL EMOLUMENTS,1997-98,5237112
OLD AGE BENEFITS,1997-98,973758
SOCIAL SECURITY BENEFITS,1997-98,N.A
OTHER BENEFITS,1997-98,6058270
FUELS CONSUMED,1997-98,45842264
MATERIAL CONSUMED,1997-98,63809899
TOTAL INPUTS,1997-98,71411682
PRODUCTS,1997-98,83633644
VALUE OF OUTPUT,1997-98,3179621
DEPRECIATION,1997-98,16644124
NET VALUE ADDED,1997-98,418451
RENT PAID,1997-98,4560700
INTEREST PAID,1997-98,11664973
NET INCOME,1997-98,4049844
NET FIXED CAPITAL FORMATION,1997-98,7227085
ADDITION IN STOCK OF,1997-98,225865
" (I) MATERIAL,FUELS ETC.",1997-98,118595
 (II) SEMI FINISHED GOODS,1997-98,632195
 (iii) FINISHED GOODS,1997-98,976655
 (IV) TOTAL,1997-98,8203739
GROSS CAPITAL FORMATION,1997-98,5445612
NUMBER OF FACTORIES,1998-99,131706
FIXED CAPITAL,1998-99,39115145
WORKING CAPITAL,1998-99,10274034
INVESTED CAPITAL,1998-99,53706813
OUTSTANDING LOANS,1998-99,22820981
NUMBER OF WORKERS,1998-99,6364464
MANDAYS-WORKERS,1998-99,N.A
NUMBER OF EMPLOYEES,1998-99,8588581
MANDAYS-EMPLOYEES,1998-99,N.A
TOTAL PERSON ENGAGED,1998-99,N.A
WAGES TO WORKERS,1998-99,2482648
TOTAL EMOLUMENTS,1998-99,4462585
OLD AGE BENEFITS,1998-99,N.A
SOCIAL SECURITY BENEFITS,1998-99,N.A
OTHER BENEFITS,1998-99,4625952
FUELS CONSUMED,1998-99,44447997
MATERIAL CONSUMED,1998-99,61004389
TOTAL INPUTS,1998-99,68102731
PRODUCTS,1998-99,78377081
VALUE OF OUTPUT,1998-99,2826587
DEPRECIATION,1998-99,14546105
NET VALUE ADDED,1998-99,409083
RENT PAID,1998-99,3969283
INTEREST PAID,1998-99,10167739
NET INCOME,1998-99,4080495
NET FIXED CAPITAL FORMATION,1998-99,6907081
ADDITION IN STOCK OF,1998-99,3754
" (I) MATERIAL,FUELS ETC.",1998-99,135366
 (II) SEMI FINISHED GOODS,1998-99,171599
 (iii) FINISHED GOODS,1998-99,310719
 (IV) TOTAL,1998-99,7217800
GROSS CAPITAL FORMATION,1998-99,4730623
NUMBER OF FACTORIES,1999-2000,131558
FIXED CAPITAL,1999-2000,40186473
WORKING CAPITAL,1999-2000,10378436
INVESTED CAPITAL,1999-2000,56663430
OUTSTANDING LOANS,1999-2000,25378161
NUMBER OF WORKERS,1999-2000,6280659
MANDAYS-WORKERS,1999-2000,1904067
NUMBER OF EMPLOYEES,1999-2000,N.A
MANDAYS-EMPLOYEES,1999-2000,2482671
TOTAL PERSON ENGAGED,1999-2000,8172836
WAGES TO WORKERS,1999-2000,2630427
TOTAL EMOLUMENTS,1999-2000,4784351
OLD AGE BENEFITS,1999-2000,683228
SOCIAL SECURITY BENEFITS,1999-2000,455567
OTHER BENEFITS,1999-2000,5519803
FUELS CONSUMED,1999-2000,52516779
MATERIAL CONSUMED,1999-2000,70936465
TOTAL INPUTS,1999-2000,78311715
PRODUCTS,1999-2000,89793835
VALUE OF OUTPUT,1999-2000,3359929
DEPRECIATION,1999-2000,15497442
NET VALUE ADDED,1999-2000,453117
RENT PAID,1999-2000,4387703
INTEREST PAID,1999-2000,10656621
NET INCOME,1999-2000,1507954
NET FIXED CAPITAL FORMATION,1999-2000,4867882
ADDITION IN STOCK OF,1999-2000,749937
" (I) MATERIAL,FUELS ETC.",1999-2000,153976
 (II) SEMI FINISHED GOODS,1999-2000,694739
 (iii) FINISHED GOODS,1999-2000,1598652
 (IV) TOTAL,1999-2000,6466535
GROSS CAPITAL FORMATION,1999-2000,4733475
NUMBER OF FACTORIES,2000-2001,131268
FIXED CAPITAL,2000-2001,39960422
WORKING CAPITAL,2000-2001,10520839
INVESTED CAPITAL,2000-2001,57179940
OUTSTANDING LOANS,2000-2001,25795392
NUMBER OF WORKERS,2000-2001,6135238
MANDAYS-WORKERS,2000-2001,1858844
NUMBER OF EMPLOYEES,2000-2001,7917810
MANDAYS-EMPLOYEES,2000-2001,2411969
TOTAL PERSON ENGAGED,2000-2001,7987780
WAGES TO WORKERS,2000-2001,2767074
TOTAL EMOLUMENTS,2000-2001,5071873
OLD AGE BENEFITS,2000-2001,665095
SOCIAL SECURITY BENEFITS,2000-2001,448770
OTHER BENEFITS,2000-2001,5896802
FUELS CONSUMED,2000-2001,56144875
MATERIAL CONSUMED,2000-2001,74855152
TOTAL INPUTS,2000-2001,81847916
PRODUCTS,2000-2001,92690185
VALUE OF OUTPUT,2000-2001,3472893
DEPRECIATION,2000-2001,14362141
NET VALUE ADDED,2000-2001,407862
RENT PAID,2000-2001,4198659
INTEREST PAID,2000-2001,9755619
NET INCOME,2000-2001,1215034
NET FIXED CAPITAL FORMATION,2000-2001,4687927
ADDITION IN STOCK OF,2000-2001,236267
" (I) MATERIAL,FUELS ETC.",2000-2001,232012
